"","gene_symbol"
"1","ELF5"
"2","TCF7L2"
"3","PLAG1"
"4","NKX2-5"
"5","NRF1"
"6","GATA2"
"7","KLF4"
"8","SPI1"
"9","ESR2"
"10","FOS"
"11","VDR"
"12","HNF1A"
"13","EGR1"
"14","NFATC2"
"15","NHLH1"
"16","SRY"
"17","FOSL1"
"18","FOXA1"
"19","CEBPA"
"20","RELA"
"21","PAX5"
"22","NOBOX"
"23","GATA1"
"24","CEBPB"
"25","HIF1A"
"26","CRX"
"27","CREB1"
"28","FLI1"
"29","SOX5"
"30","FOXC1"
"31","EBF1"
"32","JUN"
"33","NR4A2"
"34","NFYA"
"35","ELF1"
"36","SMAD4"
"37","PAX2"
"38","RUNX2"
"39","FOXP2"
"40","SRF"
"41","SMAD2"
"42","ESR1"
"43","GABPA"
"44","EHF"
"45","BATF"
"46","MEIS1"
"47","TP63"
"48","SOX9"
"49","FOXP1"
"50","INSM1"
"51","MAF"
"52","MYOG"
"53","FOXA2"
"54","NR3C1"
"55","KLF5"
"56","MYC"
"57","FOXH1"
"58","TLX1"
"59","SOX2"
"60","NFE2L2"
"61","NKX3-2"
"62","HNF4A"
"63","SOX10"
"64","ARID3A"
"65","SP1"
"66","USF2"
"67","REST"
"68","SOX17"
"69","CTCF"
"70","ATOH1"
"71","HINFP"
"72","PDX1"
"73","TCF3"
"74","FOXD1"
"75","STAT1"
"76","PAX6"
"77","EGR2"
"78","POU5F1"
"79","PBX1"
"80","IRF1"
"81","NR5A2"
"82","BHLHE40"
"83","MYB"
"84","MYOD1"
"85","JUNB"
"86","E2F4"
"87","BCL6"
"88","TP53"
"89","SREBF1"
"90","HAND1"
"91","MEF2C"
"92","TFAP2A"
"93","PPARG"
"94","NKX3-1"
"95","HOXA5"
"96","BACH1"
"97","PAX4"
"98","TFAP2C"
"99","FOXO1"
"100","NR1H2"
"101","FOXO3"
"102","MEF2A"
"103","YY1"
"104","STAT5B"
"105","HNF1B"
"106","USF1"
"107","SMAD3"
"108","HSF1"
"109","HLTF"
"110","ESRRA"
"111","FOXI1"
"112","MAFB"
"113","NR1H3"
"114","IRF2"
"115","GFI1"
"116","DDIT3"
"117","FOXF2"
"118","STAT3"
"119","GATA4"
"120","T"
"121","GATA3"
"122","TAL1"
"123","MAX"
"124","TCF12"
"125","FOXD3"
"126","EN1"
"127","NFE2L1"
"128","RUNX1"
"129","CDX2"
"130","SREBF2"
"131","RXRA"
"132","AR"
"133","ARNT"
"134","AHR"
"135","NFIL3"
"136","POU2F2"
"137","NFIC"
"138","TEAD1"
"139","PRDM1"
"140","ELK1"
"141","REL"
"142","NFKB1"
"143","PLAGL1"
"144","NFIX"
"145","ARNTL"
"146","FIGLA"
"147","HSF4"
"148","WT1"
"149","BACH2"
"150","NEUROD2"
"151","CUX2"
"152","ASCL1"
"153","ARID5B"
"154","FOXF1"
"155","THRA"
"156","NRL"
"157","FOXK1"
"158","ELK3"
"159","ZBTB7B"
"160","MEF2D"
"161","SOX4"
"162","NFATC3"
"163","MTF1"
"164","CEBPG"
"165","RARG"
"166","ATF4"
"167","ATF5"
"168","ATF3"
"169","ATF7"
"170","FOSB"
"171","DACH1"
"172","DMRT1"
"173","FUBP1"
"174","YBX1"
"175","POU3F1"
"176","ETV2"
"177","ATF2"
"178","NFIA"
"179","VAX2"
"180","HES1"
"181","PPARA"
"182","SOX11"
"183","ETV5"
"184","GATA6"
"185","BARX2"
"186","MITF"
"187","TFAP2E"
"188","MYF6"
"189","CDX1"
"190","E2F7"
"191","SOX8"
"192","PAX3"
"193","SP3"
"194","PAX9"
"195","NFATC4"
"196","CREB3L4"
"197","SMAD1"
"198","TFAP2D"
"199","AIRE"
"200","ZNF350"
"201","MLX"
"202","HHEX"
"203","NEUROG3"
"204","TFE3"
"205","GLI1"
"206","GLI3"
"207","GATA5"
"208","NFE2L3"
"209","GPER1"
"210","NACC2"
"211","EP300"
"212","RAD21"
"213","STAG1"
"214","STAG2"
"215","CHCHD3"
"216","ZNF750"
"217","SOHLH2"
"218","BARHL2"
"219","BHLHE22"
"220","MYOCD"
"221","ARID3C"
"222","DDN"
"223","ZNF217"
"224","MSGN1"
"225","AKNA"
"226","CREBBP"
"227","CDX4"
"228","ZNF746"
"229","HEYL"
"230","CC2D1A"
"231","CC2D1B"
"232","GLIS2"
"233","GLI2"
"234","MEIS3"
"235","PROX1"
"236","FOXC2"
"237","ZFAT"
"238","YBX3"
"239","ZNF639"
"240","FEZF2"
"241","HNRNPK"
"242","ZBTB7A"
"243","HDAC5"
"244","PPARD"
"245","KLF15"
"246","BHLHA15"
"247","BTG2"
"248","SALL1"
"249","SATB1"
"250","POU1F1"
"251","TWIST1"
"252","ZGPAT"
"253","NFIB"
"254","BMPR1A"
"255","ZNF536"
"256","OSR2"
"257","GLIS3"
"258","MKX"
"259","HMGA1"
"260","MYF5"
"261","IFI16"
"262","FUBP3"
"263","BCL11A"
"264","NR5A1"
"265","HOXA7"
"266","ZKSCAN3"
"267","OTX1"
"268","HCFC1"
"269","SUB1"
"270","TARDBP"
"271","RFX6"
"272","LEF1"
"273","PHB"
"274","SARNP"
"275","EPAS1"
"276","CTCFL"
"277","SOX12"
"278","MESP1"
"279","BARHL1"
"280","HES6"
"281","C1ORF85"
"282","HDGF"
"283","HMGA2"
"284","PGR"
"285","CSRNP1"
"286","CSRNP2"
"287","CSRNP3"
"288","PTH"
"289","POU4F2"
"290","PRDM5"
"291","TBX15"
"292","TBX18"
"293","BSX"
"294","OVOL1"
"295","CREB3L2"
"296","MEOX2"
"297","MSX2"
"298","SIX3"
"299","FOXP3"
"300","EBF2"
"301","EBF3"
"302","TFEB"
"303","ARNTL2"
"304","MESP2"
"305","MED1"
"306","SOHLH1"
"307","DLX3"
"308","ONECUT1"
"309","MSX1"
"310","KLF17"
"311","SKIL"
"312","RBPJ"
"313","ZBTB4"
"314","HOXD13"
"315","LMO2"
"316","NR4A1"
"317","HEY1"
"318","E2F8"
"319","RUNX3"
"320","EAF2"
"321","NFATC1"
"322","PLSCR1"
"323","GZF1"
"324","CUX1"
"325","NEUROD1"
"326","ARX"
"327","ZFPM1"
"328","TCF21"
"329","VAX1"
"330","HOXA10"
"331","NKX6-1"
"332","TBX20"
"333","IKZF1"
"334","GRHL3"
"335","TLE4"
"336","PITX2"
"337","PAX7"
"338","MAFA"
"339","OLIG2"
"340","HOXA2"
"341","MYPOP"
"342","JARID2"
"343","FOXJ1"
"344","YLPM1"
"345","BATF3"
"346","ETV4"
"347","PBX3"
"348","POU4F3"
"349","GCM1"
"350","DLX5"
"351","IGHMBP2"
"352","SIX2"
"353","POU3F2"
"354","ISL1"
"355","IRF4"
"356","SOX7"
"357","ESRRG"
"358","CLOCK"
"359","HAND2"
"360","MAZ"
"361","FOXL2"
"362","MEOX1"
"363","KLF11"
"364","SIX4"
"365","DLX2"
"366","HELT"
"367","MLXIPL"
"368","TEF"
"369","FOXP4"
"370","NPAS4"
"371","HSF2"
"372","ZNF219"
"373","SNAI1"
"374","HOXB5"
"375","PURB"
"376","NR2C1"
"377","POU4F1"
"378","RXRB"
"379","ETV1"
"380","KCNH8"
"381","GMEB1"
"382","NR2F6"
"383","BHLHE41"
"384","ETS2"
"385","POU2F3"
"386","NEUROD6"
"387","OTX2"
"388","MXD1"
"389","SOX18"
"390","SIX6"
"391","ZNF467"
"392","NKX2-2"
"393","ZBTB16"
"394","FOXK2"
"395","FERD3L"
"396","BCL11B"
"397","GRHL1"
"398","NKX2-8"
"399","EBF4"
"400","MIXL1"
"401","ZC3H8"
"402","DMBX1"
"403","CREB3L1"
"404","JDP2"
"405","GLIS1"
"406","KLF16"
"407","ONECUT3"
"408","DLX4"
"409","ELF3"
"410","TXK"
"411","CARF"
"412","ASCL3"
"413","NFAT5"
"414","PHOX2B"
"415","ZBTB20"
"416","GSX1"
"417","HOXC13"
"418","TBX3"
"419","RFX4"
"420","TBX5"
"421","NR1H4"
"422","HEY2"
"423","ONECUT2"
"424","GCFC2"
"425","CREB3L3"
"426","PITX3"
"427","TEAD2"
"428","SCRT2"
"429","NR1I2"
"430","TBX1"
"431","TBX2"
"432","ETV7"
"433","NR2E1"
"434","PROP1"
"435","ZIC2"
"436","ZIC3"
"437","ZIC1"
"438","PHOX2A"
"439","STK16"
"440","NR4A3"
"441","PKNOX1"
"442","SOX15"
"443","HES5"
"444","FOXJ2"
"445","SCX"
"446","MYBL2"
"447","MEIS2"
"448","PATZ1"
"449","CGGBP1"
"450","SOX14"
"451","KLF13"
"452","RAX"
"453","ESX1"
"454","SNAI3"
"455","SNAI2"
"456","ETV6"
"457","AEBP1"
"458","FOXE1"
"459","RCOR1"
"460","ZNF281"
"461","NFYC"
"462","IKZF3"
"463","SOX30"
"464","AEBP2"
"465","RXRG"
"466","CEBPE"
"467","HMX1"
"468","PREB"
"469","KCNIP3"
"470","MSC"
"471","KLF12"
"472","KLF9"
"473","ALX4"
"474","SIX1"
"475","TP73"
"476","IRF7"
"477","ALX1"
"478","PLAGL2"
"479","POU3F3"
"480","BCL6B"
"481","HOXC11"
"482","SOX1"
"483","MEF2B"
"484","NR0B1"
"485","CREB3"
"486","MNT"
"487","NR6A1"
"488","MYT1"
"489","TCF4"
"490","ELF4"
"491","HOXD9"
"492","PITX1"
"493","ARNT2"
"494","TEAD4"
"495","ZSCAN21"
"496","NR1D1"
"497","NR2F2"
"498","CEBPD"
"499","ARID3B"
"500","TGIF1"
"501","PCGF6"
"502","CREB5"
"503","NR3C2"
"504","ZNF292"
"505","NFKB2"
"506","ZNF148"
"507","RELB"
"508","NR1I3"
"509","NKX6-2"
"510","MYBL1"
"511","NFX1"
"512","HOXD8"
"513","RARA"
"514","TCF7"
"515","MZF1"
"516","ZFP90"
"517","TFAP2B"
"518","TFAP4"
"519","ATF1"
"520","HIVEP1"
"521","DBP"
"522","XBP1"
"523","PTF1A"
"524","CEBPZ"
"525","E4F1"
"526","RARB"
"527","TFAM"
"528","POU2F1"
"529","NKX2-1"
"530","ARHGAP35"
"531","THRB"
"532","PAX8"
"533","ASCL2"
"534","RFX5"
"535","GFI1B"
"536","ESRRB"
"537","MAFF"
"538","STAT6"
"539","STAT2"
"540","E2F6"
"541","E2F3"
"542","FOSL2"
"543","MAFK"
"544","ZNF143"
"545","ERG"
"546","ZFX"
"547","DUX4"
"548","HOXA9"
"549","E2F1"
"550","MYCN"
"551","ZEB1"
"552","MECOM"
"553","ZBTB33"
"554","MAFG"
"555","ZNF354C"
"556","LHX3"
"557","PRRX2"
"558","STAT5A"
"559","STAT4"
"560","HNF4G"
"561","ETS1"
"562","ZNF263"
"563","SOX3"
"564","ELK4"
"565","SOX6"
"566","SPZ1"
"567","KLF1"
"568","FOXQ1"
"569","SP2"
"570","RFX1"
"571","NR2E3"
"572","SPIB"
"573","NR2C2"
"574","FEV"
"575","RREB1"
"576","NFE2"
"577","RFX2"
"578","HLF"
"579","FOXL1"
"580","NR2F1"
"581","JUND"
"582","THAP1"
"583","TBP"
"584","NFYB"
"585","HOXC9"
"586","BRCA1"
"587","HESX1"
"588","HOXB3"
"589","GSC"
"590","RBPJL"
"591","HOXB9"
"592","TSC22D1"
"593","MXI1"
"594","HOXC6"
"595","ZFP161"
"596","MYNF1"
"597","FOXD4"
"598","HOXB1"
"599","TCF20"
"600","ZNF80"
"601","PRDM2"
"602","MYEF2"
"603","ATF6"
"604","ZNF652"
"605","ZNF274"
"606","ZNRD1"
"607","ZNF674"
"608","DMRT2"
"609","OTP"
"610","CNOT3"
"611","ZNF429"
"612","CREM"
"613","ZNF395"
"614","DBX1"
"615","HES4"
"616","GBX1"
"617","SP7"
"618","ZNF35"
"619","OVOL2"
"620","IRF8"
"621","HNRNPAB"
"622","ZNF224"
"623","PAX1"
"624","HOXB4"
"625","ZNF589"
"626","SIM2"
"627","HOXB8"
"628","VEZF1"
"629","HOXD10"
"630","HOXC8"
"631","GMEB2"
"632","ZNF76"
"633","ZNF10"
"634","ZNF202"
"635","FOXB1"
"636","ZHX2"
"637","ZNF804A"
"638","PHF20"
"639","CASZ1"
"640","BHLHA9"
"641","ZNF238"
"642","LZTFL1"
"643","ZNF302"
"644","CAMTA1"
"645","HMBOX1"
"646","ZNF580"
"647","HOXA13"
"648","IRF6"
"649","CREBL2"
"650","ZBTB1"
"651","HOXC5"
"652","ZNF512B"
"653","ZNF592"
"654","ZNF687"
"655","ZMYND8"
"656","POU3F4"
"657","KLF2"
"658","HIF3A"
"659","RORC"
"660","EN2"
"661","SALL2"
"662","VENTX"
"663","CTBP2"
"664","ZBTB42"
"665","HIVEP3"
"666","PRDM14"
"667","ZNF431"
"668","TOX3"
"669","BTBD11"
"670","GRHL2"
"671","NKX1-2"
"672","SON"
"673","SHOX2"
"674","ZNF513"
"675","ZNF821"
"676","RAI1"
"677","ZNF673"
"678","ZNF41"
"679","TFCP2L1"
"680","FOXD4L1"
"681","ZFP1"
"682","ZFP54"
"683","ZNF300"
"684","PHF10"
"685","ZNF193"
"686","IRX1"
"687","PHF7"
"688","NFKBIZ"
"689","ZNF711"
"690","ZNF250"
"691","ZNF251"
"692","ZNF252P"
"693","ZNF34"
"694","ZNF517"
"695","ZNF7"
"696","ZNF131"
"697","IKZF2"
"698","TBX10"
"699","FAM170A"
"700","IRF9"
"701","FOXD4L5"
"702","FOXD4L6"
"703","HMGB1P1"
"704","RHOXF2B"
"705","ZNF705D"
"706","ZNF705F"
"707","ZNF720"
"708","ZNF734P"
"709","ZNF98"
"710","DBX2"
"711","RNF112"
"712","ZFY"
"713","HLX"
"714","SATB2"
"715","FOXA3"
"716","DMTF1"
"717","TSHZ2"
"718","TSHZ3"
"719","ZSCAN10"
"720","LBX1"
"721","DRGX"
"722","MYRF"
"723","LHX6"
"724","IER2"
"725","ZNF642"
"726","ZNF69"
"727","ZBTB5"
"728","OSR1"
"729","ZBTB2"
"730","PBX2"
"731","FEZF1"
"732","EWSR1"
"733","BTBD3"
"734","IRX6"
"735","SALL3"
"736","ZNF84"
"737","MACC1"
"738","OLIG3"
"739","KLF14"
"740","SP6"
"741","KHSRP"
"742","PRDM12"
"743","PRDM13"
"744","PRDM16"
"745","THAP11"
"746","MN1"
"747","ST18"
"748","RFX7"
"749","KLF6"
"750","NKX6-3"
"751","CTNNBL1"
"752","FOXS1"
"753","RHOX5"
"754","OLIG1"
"755","ZNF256"
"756","BCLAF1"
"757","ZNF133"
"758","FOXJ3"
"759","FOXN2"
"760","FOXN3"
"761","FOXR1"
"762","FOXR2"
"763","FOXG1"
"764","PBX4"
"765","TSHZ1"
"766","ZSCAN4"
"767","SP8"
"768","SP110"
"769","ZNF124"
"770","DLX1"
"771","SIX5"
"772","ZFHX3"
"773","ZBED1"
"774","EGR4"
"775","ZNF175"
"776","ZNF23"
"777","ZNF692"
"778","ISL2"
"779","SP5"
"780","DACH2"
"781","FOXN4"
"782","TFDP3"
"783","ZHX3"
"784","ZNF433"
"785","CREBRF"
"786","BNC1"
"787","ZNF384"
"788","TULP4"
"789","SALL4"
"790","ZNF284"
"791","EMX1"
"792","EMX2"
"793","CIC"
"794","NANOG"
"795","ZNF492"
"796","RNF2"
"797","ZBTB45"
"798","PRDM15"
"799","ZSCAN12"
"800","SCML4"
"801","FOXI2"
"802","IRX5"
"803","IRX3"
"804","NANOGP8"
"805","ZNF468"
"806","ZNF267"
"807","LHX4"
"808","UBP1"
"809","FOXO6"
"810","TBX6"
"811","BARX1"
"812","AFR2"
"813","TBPL1"
"814","ZNF18"
"815","NKX2-6"
"816","VSX2"
"817","ZNF295"
"818","ZNF333"
"819","TCFL5"
"820","LHX9"
"821","PHF6"
"822","ZNF322"
"823","ZNF668"
"824","NRG1"
"825","FOXD4L3"
"826","NHLH2"
"827","ZIC4"
"828","ZIC5"
"829","BHLHE23"
"830","SP9"
"831","NPAS1"
"832","NPAS3"
"833","ZNF367"
"834","NEUROG2"
"835","ZNF470"
"836","HOXB2"
"837","HOXB6"
"838","SP4"
"839","HOXC4"
"840","TFCP2"
"841","HIC1"
"842","ALX3"
"843","SUZ12"
"844","ZNF496"
"845","IRX2"
"846","HOXB13"
"847","KLF10"
"848","YY2"
"849","BNC2"
"850","RAX2"
"851","HBP1"
"852","ATF6B"
"853","DPF3"
"854","TOX2"
"855","HOXD3"
"856","LRRFIP1"
"857","ZKSCAN5"
"858","ZNF214"
"859","ZNF215"
"860","ZNF22"
"861","NEUROD4"
"862","HOMEZ"
"863","FOXE3"
"864","RNF141"
"865","ZNF230"
"866","MYCL1"
"867","SPIC"
"868","LITAF"
"869","FOXD2"
"870","IRF5"
"871","LCORL"
"872","ZNF43"
"873","ERF"
"874","NR1H5P"
"875","RHOXF2"
"876","KMT2A"
"877","SOX21"
"878","ZNF8"
"879","FOXB2"
"880","PRDM10"
"881","ZNF323"
"882","FAM48A"
"883","ZNF304"
"884","ETV3"
"885","PKNOX2"
"886","LMX1B"
"887","SIM1"
"888","FOXO4"
"889","HOXD1"
"890","SHOX"
"891","DLX6"
"892","ZNF317"
"893","BBX"
"894","EOMES"
"895","HIC2"
"896","ZNF177"
"897","ZNF24"
"898","SMAD5"
"899","ZNF140"
"900","ZNF91"
"901","NPAS2"
"902","ZEB2"
"903","ZNF268"
"904","TBX19"
"905","TRPS1"
"906","ZNF239"
"907","SCRT1"
"908","HES7"
"909","ATOH7"
"910","PEG3"
"911","ZNF382"
"912","SMAD6"
"913","CDC5L"
"914","DPF1"
"915","MLXIP"
"916","BRIP1"
"917","TBX22"
"918","C1ORF61"
"919","IKZF5"
"920","TBX4"
"921","NACC1"
"922","TLX2"
"923","HES3"
"924","HOXC10"
"925","NEUROG1"
"926","ZNF326"
"927","NKX2-3"
"928","HMG20A"
"929","E2F2"
"930","TBX21"
"931","KLF8"
"932","TBR1"
"933","GBX2"
"934","LHX1"
"935","SPDEF"
"936","MGA"
"937","TULP1"
"938","TULP2"
"939","KLF3"
"940","NKRF"
"941","PRDM4"
"942","ZNF157"
"943","PGS1"
"944","DIDO1"
"945","ZFAND3"
"946","RFX3"
"947","HIVEP2"
"948","HMX3"
"949","SOX13"
"950","ZBTB10"
"951","PARP1"
"952","DEAF1"
"953","ZNF85"
"954","ZNF205"
"955","ZNF423"
"956","KLF7"
"957","DUX1"
"958","HOXA1"
"959","TGFB1I1"
"960","GSC2"
"961","IRF3"
"962","ZNF189"
"963","ZFP37"
"964","ZNF45"
"965","ZFP42"
"966","HR"
"967","HTATIP2"
"968","LMX1A"
"969","ZBTB17"
"970","HOXA6"
"971","EED"
"972","FOXM1"
"973","FOXN1"
"974","HOXA11"
"975","TCF15"
"976","ELF2"
"977","HOXB7"
"978","MEF2BNB-MEF2B"
"979","ARID5A"
"980","POU6F1"
"981","MYT1L"
"982","POU6F2"
"983","TGIF2LX"
"984","MXD3"
"985","MXD4"
"986","NFXL1"
"987","ZNF37A"
"988","TFDP1"
"989","ZNF354A"
"990","HES2"
"991","TFEC"
"992","HOXA3"
"993","RORB"
"994","RORA"
"995","HOXA4"
"996","NR1D2"
"997","MTF2"
"998","E2F5"
"999","TFDP2"
"1000","CNBP"
"1001","ZNF174"
"1002","ZNF136"
"1003","GSX2"
"1004","ZNF132"
"1005","ZNF134"
"1006","ZNF135"
"1007","ZNF138"
"1008","ZNF154"
"1009","ZNF155"
"1010","ZNF19"
"1011","LHX2"
"1012","ZNF165"
"1013","TCF7L1"
"1014","ZNF117"
"1015","ZNF92"
"1016","ZNF93"
"1017","DENND4A"
"1018","ENO1"
"1019","EGR3"
"1020","HOXD11"
"1021","HOXD4"
"1022","ZSCAN26"
"1023","PURA"
"1024","APEX1"
"1025","PRRX1"
"1026","LOC100359610"
"1027","LOC100360577"
"1028","LOC100361016"
"1029","LOC100361421"
"1030","LOC100362054"
"1031","LOC100362741"
"1032","LOC100362783"
"1033","LOC100364002"
"1034","LOC100365046"
"1035","LOC100909641"
"1036","LOC100909714"
"1037","LOC100911546"
"1038","LOC100911668"
"1039","LOC257642"
"1040","LOC304396"
"1041","LOC306096"
"1042","LOC498414"
"1043","LOC499235"
"1044","LOC682968"
"1045","LOC686376"
"1046","LOC688111"
"1047","LOC689856"
"1048","LOC691272"
"1049","LOC691661"
"1050","BPNT1"
"1051","AKAP9"
"1052","AKAP17A"
"1053","AKAP8"
"1054","AKAP8L"
"1055","ASCL4"
"1056","ASCL5"
"1057","ANP32A"
"1058","ACTL6A"
"1059","ASCC1"
"1060","ASCC2"
"1061","ASCC3"
"1062","ATF4P3"
"1063","ATF7IP"
"1064","ABT1"
"1065","ADNP"
"1066","ARC"
"1067","ADAMTS17"
"1068","ADAMTS19"
"1069","AP5Z1"
"1070","ASXL1"
"1071","ASXL2"
"1072","APC"
"1073","ADAR"
"1074","ADNP2"
"1075","ADPGK"
"1076","ARFGAP2"
"1077","ADRB2"
"1078","AFF1"
"1079","AFF2"
"1080","AFF3"
"1081","AFF4"
"1082","AG"
"1083","ATRX"
"1084","ALYREF"
"1085","AES"
"1086","APP"
"1087","APBB1"
"1088","APBB2"
"1089","ANAPC2"
"1090","AMOT"
"1091","ABTB1"
"1092","ANKRD5"
"1093","ASB1"
"1094","ASB10"
"1095","ASB11"
"1096","ASB12"
"1097","ASB15"
"1098","ASB3"
"1099","ASB4"
"1100","ASB6"
"1101","ASB8"
"1102","ASB9"
"1103","ANKS1A"
"1104","ANKS3"
"1105","ANKZF1"
"1106","ANKRD1"
"1107","ANKRD10"
"1108","ANKRD2"
"1109","ANKRD22"
"1110","ANKRD30A"
"1111","ANKRD32"
"1112","ANKRD33"
"1113","ANKRD42"
"1114","ANKRD45"
"1115","ANKRD49"
"1116","ANKRD53"
"1117","ANKRD54"
"1118","ANKRD55"
"1119","ANKRD6"
"1120","ANKRD7"
"1121","ANKRA2"
"1122","ANHX"
"1123","APEX2"
"1124","APOL2"
"1125","AATF"
"1126","APTX"
"1127","AGAP3"
"1128","ARGFX"
"1129","RERE"
"1130","ARIH2"
"1131","ARRB1"
"1132","AIP"
"1133","AHRR"
"1134","ASF1A"
"1135","ASH1L"
"1136","ASH2L"
"1137","AHCTF1"
"1138","AHCTF1P1"
"1139","AHDC1"
"1140","ARID1A"
"1141","ARID1B"
"1142","ARID2"
"1143","ARID4A"
"1144","ARID4B"
"1145","ATR"
"1146","ATM"
"1147","ATXN1"
"1148","ATXN2"
"1149","ATXN7"
"1150","ATXN7L2"
"1151","ATMIN"
"1152","ATOH8"
"1153","ABCA11P"
"1154","ABCA4"
"1155","ATN1"
"1156","ATG4B"
"1157","BDP1"
"1158","BAGE2"
"1159","BZW1"
"1160","BZW2"
"1161","BLZF1"
"1162","BATF2"
"1163","BTF3"
"1164","BTF3P11"
"1165","BTF3P12"
"1166","BTF3P13"
"1167","BCL2"
"1168","BCL3"
"1169","BTG1"
"1170","BAG1"
"1171","BCOR"
"1172","BLOC1S1"
"1173","BOD1L1"
"1174","BLM"
"1175","BMI1"
"1176","BOLA1"
"1177","BOLA2"
"1178","BOLA2B"
"1179","BOLA3"
"1180","BMP2"
"1181","BMP4"
"1182","BMP5"
"1183","BMP7"
"1184","BMYC"
"1185","BEX1"
"1186","BARD1"
"1187","BRCA2"
"1188","BRF1"
"1189","BRF2"
"1190","BIN1"
"1191","BAZ1A"
"1192","BAZ1B"
"1193","BAZ2A"
"1194","BAZ2B"
"1195","BRPF1"
"1196","BRPF3"
"1197","BRWD1"
"1198","BRD1"
"1199","BRD2"
"1200","BRD3"
"1201","BRD4"
"1202","BRD7"
"1203","BRD8"
"1204","BRD9"
"1205","BPTF"
"1206","BRDT"
"1207","BTAF1"
"1208","BTBD1"
"1209","BTBD2"
"1210","BTBD6"
"1211","BANP"
"1212","BUD31"
"1213","C1D"
"1214","ABL1"
"1215","CALCOCO1"
"1216","CARHSP1"
"1217","CASK"
"1218","CAMTA2"
"1219","CALR"
"1220","CNPY3"
"1221","CASP8AP2"
"1222","CECR6"
"1223","CTNNB1"
"1224","CTNND1"
"1225","CTNNBIP1"
"1226","CBL"
"1227","CBLL1"
"1228","CITED1"
"1229","CITED2"
"1230","CITED4"
"1231","CCRN4L"
"1232","CNOT1"
"1233","CNOT2"
